/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 7312 loss: 0.689068  
iterations 7313 loss: 0.689477  
iterations 7314 loss: 0.689696  
iterations 7315 loss: 0.689255  
iterations 7316 loss: 0.688828  
iterations 7317 loss: 0.689695  
iterations 7318 loss: 0.689758  
iterations 7319 loss: 0.689400  
iterations 7320 loss: 0.689355  
iterations 7321 loss: 0.689866  
iterations 7322 loss: 0.689321  
iterations 7323 loss: 0.688960  
iterations 7324 loss: 0.689802  
iterations 7325 loss: 0.689562  
iterations 7326 loss: 0.689201  
iterations 7327 loss: 0.688979  
iterations 7328 loss: 0.689271  
iterations 7329 loss: 0.689376  
iterations 7330 loss: 0.689004  
iterations 7331 loss: 0.689211  
iterations 7332 loss: 0.689274  
iterations 7333 loss: 0.689367  
iterations 7334 loss: 0.689427  
iterations 7335 loss: 0.689228  
iterations 7336 loss: 0.689176  
iterations 7337 loss: 0.689353  
iterations 7338 loss: 0.688729  
iterations 7339 loss: 0.689885  
iterations 7340 loss: 0.689165  
iterations 7341 loss: 0.689443  
iterations 7342 loss: 0.689139  
iterations 7343 loss: 0.689159  
iterations 7344 loss: 0.689703  
iterations 7345 loss: 0.689415  
iterations 7346 loss: 0.689540  
iterations 7347 loss: 0.689647  
iterations 7348 loss: 0.689336  
iterations 7349 loss: 0.689400  
iterations 7350 loss: 0.689346  
iterations 7351 loss: 0.689594  
iterations 7352 loss: 0.689611  
iterations 7353 loss: 0.689274  
iterations 7354 loss: 0.689267  
iterations 7355 loss: 0.689709  
iterations 7356 loss: 0.689006  
iterations 7357 loss: 0.689735  
iterations 7358 loss: 0.689302  
iterations 7359 loss: 0.689270  
iterations 7360 loss: 0.688684  
iterations 7361 loss: 0.688959  
iterations 7362 loss: 0.689001  
iterations 7363 loss: 0.689346  
iterations 7364 loss: 0.689312  
iterations 7365 loss: 0.689290  
iterations 7366 loss: 0.689494  
iterations 7367 loss: 0.689625  
iterations 7368 loss: 0.689657  
iterations 7369 loss: 0.689789  
iterations 7370 loss: 0.689524  
iterations 7371 loss: 0.689483  
iterations 7372 loss: 0.689880  
iterations 7373 loss: 0.689606  
iterations 7374 loss: 0.689510  
iterations 7375 loss: 0.689584  
iterations 7376 loss: 0.689831  
iterations 7377 loss: 0.689362  
iterations 7378 loss: 0.689060  
iterations 7379 loss: 0.689996  
iterations 7380 loss: 0.689285  
iterations 7381 loss: 0.689350  
iterations 7382 loss: 0.689602  
iterations 7383 loss: 0.689441  
iterations 7384 loss: 0.689533  
iterations 7385 loss: 0.689564  
iterations 7386 loss: 0.689672  
iterations 7387 loss: 0.688793  
iterations 7388 loss: 0.689453  
iterations 7389 loss: 0.689269  
iterations 7390 loss: 0.689733  
iterations 7391 loss: 0.689565  
iterations 7392 loss: 0.689222  
iterations 7393 loss: 0.689324  
iterations 7394 loss: 0.689287  
iterations 7395 loss: 0.688926  
iterations 7396 loss: 0.689321  
iterations 7397 loss: 0.689348  
iterations 7398 loss: 0.689247  
iterations 7399 loss: 0.689267  
iterations 7400 loss: 0.689381  
iteration 7400 generated sample: every tone recognized recognized recognized slept slept forgot imagined doubted doubted doubted doubted doubted doubted forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven forgiven remind remind remind sorry expect expect forget yourself ask wish wish wish wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 7401 loss: 0.689644  
iterations 7402 loss: 0.688884  
iterations 7403 loss: 0.689058  
iterations 7404 loss: 0.689703  
iterations 7405 loss: 0.689535  
iterations 7406 loss: 0.689686  
iterations 7407 loss: 0.688769  
iterations 7408 loss: 0.689649  
iterations 7409 loss: 0.689088  
iterations 7410 loss: 0.689671  
iterations 7411 loss: 0.689394  
iterations 7412 loss: 0.689164  
iterations 7413 loss: 0.688963  
iterations 7414 loss: 0.689760  
iterations 7415 loss: 0.689231  
iterations 7416 loss: 0.689644  
iterations 7417 loss: 0.689349  
iterations 7418 loss: 0.689555  
iterations 7419 loss: 0.689283  
iterations 7420 loss: 0.689453  
iterations 7421 loss: 0.689169  
iterations 7422 loss: 0.689595  
iterations 7423 loss: 0.689565  
iterations 7424 loss: 0.689659  
iterations 7425 loss: 0.690047  
iterations 7426 loss: 0.689073  
iterations 7427 loss: 0.689584  
iterations 7428 loss: 0.689320  
iterations 7429 loss: 0.689360  
iterations 7430 loss: 0.689424  
iterations 7431 loss: 0.689294  
iterations 7432 loss: 0.689681  
iterations 7433 loss: 0.688892  
iterations 7434 loss: 0.689557  
iterations 7435 loss: 0.689171  
iterations 7436 loss: 0.689303  
iterations 7437 loss: 0.689355  
iterations 7438 loss: 0.689700  
iterations 7439 loss: 0.688793  
iterations 7440 loss: 0.689182  
iterations 7441 loss: 0.689493  
iterations 7442 loss: 0.689447  
iterations 7443 loss: 0.689550  
iterations 7444 loss: 0.689147  
iterations 7445 loss: 0.689315  
iterations 7446 loss: 0.689431  
iterations 7447 loss: 0.689381  
iterations 7448 loss: 0.689352  
iterations 7449 loss: 0.689406  
iterations 7450 loss: 0.689542  
iterations 7451 loss: 0.689371  
iterations 7452 loss: 0.689607  
iterations 7453 loss: 0.689042  
iterations 7454 loss: 0.689385  
iterations 7455 loss: 0.689849  
iterations 7456 loss: 0.689187  
iterations 7457 loss: 0.689839  
iterations 7458 loss: 0.689379  
iterations 7459 loss: 0.689665  
iterations 7460 loss: 0.689606  
iterations 7461 loss: 0.689162  
iterations 7462 loss: 0.689577  
iterations 7463 loss: 0.688994  
iterations 7464 loss: 0.689556  
iterations 7465 loss: 0.689367  
iterations 7466 loss: 0.689513  
iterations 7467 loss: 0.688907  
iterations 7468 loss: 0.689237  
iterations 7469 loss: 0.689799  
iterations 7470 loss: 0.689601  
iterations 7471 loss: 0.689235  
iterations 7472 loss: 0.689551  
iterations 7473 loss: 0.689120  
iterations 7474 loss: 0.689643  
iterations 7475 loss: 0.689513  
iterations 7476 loss: 0.689870  
iterations 7477 loss: 0.689248  
iterations 7478 loss: 0.689275  
iterations 7479 loss: 0.689206  
iterations 7480 loss: 0.689559  
iterations 7481 loss: 0.689480  
iterations 7482 loss: 0.689867  
iterations 7483 loss: 0.689820  
iterations 7484 loss: 0.689301  
iterations 7485 loss: 0.689485  
iterations 7486 loss: 0.688863  
iterations 7487 loss: 0.689299  
iterations 7488 loss: 0.689003  
iterations 7489 loss: 0.689818  
iterations 7490 loss: 0.689557  
iterations 7491 loss: 0.688839  
iterations 7492 loss: 0.689563  
iterations 7493 loss: 0.689415  
iterations 7494 loss: 0.689212  
iterations 7495 loss: 0.689203  
iterations 7496 loss: 0.689542  
iterations 7497 loss: 0.689217  
iterations 7498 loss: 0.689160  
iterations 7499 loss: 0.689452  
iterations 7500 loss: 0.689268  
iteration 7500 generated sample: thus everything wait please believe believe believe wish wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 7501 loss: 0.689575  
iterations 7502 loss: 0.689520  
iterations 7503 loss: 0.689469  
iterations 7504 loss: 0.689228  
iterations 7505 loss: 0.689273  
iterations 7506 loss: 0.689145  
iterations 7507 loss: 0.689389  
iterations 7508 loss: 0.689530  
iterations 7509 loss: 0.689493  
iterations 7510 loss: 0.689264  
iterations 7511 loss: 0.689513  
iterations 7512 loss: 0.689549  
iterations 7513 loss: 0.689197  
iterations 7514 loss: 0.689639  
iterations 7515 loss: 0.688800  
iterations 7516 loss: 0.689558  
iterations 7517 loss: 0.689411  
iterations 7518 loss: 0.689335  
iterations 7519 loss: 0.689555  
iterations 7520 loss: 0.689713  
iterations 7521 loss: 0.689590  
iterations 7522 loss: 0.689634  
iterations 7523 loss: 0.689540  
iterations 7524 loss: 0.689507  
iterations 7525 loss: 0.689729  
iterations 7526 loss: 0.689142  
iterations 7527 loss: 0.689271  
iterations 7528 loss: 0.689456  
iterations 7529 loss: 0.688767  
iterations 7530 loss: 0.689565  
iterations 7531 loss: 0.689087  
iterations 7532 loss: 0.689298  
iterations 7533 loss: 0.689694  
iterations 7534 loss: 0.689256  
iterations 7535 loss: 0.689491  
iterations 7536 loss: 0.689333  
iterations 7537 loss: 0.688992  
iterations 7538 loss: 0.688701  
iterations 7539 loss: 0.689327  
iterations 7540 loss: 0.689313  
iterations 7541 loss: 0.689378  
iterations 7542 loss: 0.689913  
iterations 7543 loss: 0.689302  
iterations 7544 loss: 0.689600  
iterations 7545 loss: 0.689571  
iterations 7546 loss: 0.689881  
iterations 7547 loss: 0.689421  
iterations 7548 loss: 0.689610  
iterations 7549 loss: 0.689685  
iterations 7550 loss: 0.689796  
iterations 7551 loss: 0.689556  
iterations 7552 loss: 0.689199  
iterations 7553 loss: 0.689619  
iterations 7554 loss: 0.689782  
iterations 7555 loss: 0.689501  
iterations 7556 loss: 0.689890  
iterations 7557 loss: 0.689456  
iterations 7558 loss: 0.689605  
iterations 7559 loss: 0.689090  
iterations 7560 loss: 0.689236  
iterations 7561 loss: 0.689931  
iterations 7562 loss: 0.689688  
iterations 7563 loss: 0.690261  
iterations 7564 loss: 0.689753  
iterations 7565 loss: 0.689174  
iterations 7566 loss: 0.689041  
iterations 7567 loss: 0.688570  
iterations 7568 loss: 0.689738  
iterations 7569 loss: 0.689084  
iterations 7570 loss: 0.689392  
iterations 7571 loss: 0.689103  
iterations 7572 loss: 0.689195  
iterations 7573 loss: 0.689324  
iterations 7574 loss: 0.689622  
iterations 7575 loss: 0.689282  
iterations 7576 loss: 0.689587  
iterations 7577 loss: 0.689326  
iterations 7578 loss: 0.689765  
iterations 7579 loss: 0.689562  
iterations 7580 loss: 0.689448  
iterations 7581 loss: 0.689231  
iterations 7582 loss: 0.689293  
iterations 7583 loss: 0.688869  
iterations 7584 loss: 0.689531  
iterations 7585 loss: 0.689846  
iterations 7586 loss: 0.688896  
iterations 7587 loss: 0.689351  
iterations 7588 loss: 0.689180  
iterations 7589 loss: 0.689193  
iterations 7590 loss: 0.689238  
iterations 7591 loss: 0.689442  
iterations 7592 loss: 0.689345  
iterations 7593 loss: 0.689530  
iterations 7594 loss: 0.689522  
iterations 7595 loss: 0.689163  
iterations 7596 loss: 0.689277  
iterations 7597 loss: 0.689727  
iterations 7598 loss: 0.689214  
iterations 7599 loss: 0.689283  
iterations 7600 loss: 0.689487  
iteration 7600 generated sample: among everything remember speak believe believe wish wish wish wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 7601 loss: 0.689580  
iterations 7602 loss: 0.689290  
iterations 7603 loss: 0.689381  
iterations 7604 loss: 0.688885  
iterations 7605 loss: 0.689458  
iterations 7606 loss: 0.689277  
iterations 7607 loss: 0.689085  
iterations 7608 loss: 0.688953  
iterations 7609 loss: 0.689225  
iterations 7610 loss: 0.689629  
iterations 7611 loss: 0.689880  
iterations 7612 loss: 0.689539  
iterations 7613 loss: 0.689493  
iterations 7614 loss: 0.689383  
iterations 7615 loss: 0.688872  
iterations 7616 loss: 0.689139  
iterations 7617 loss: 0.689290  
iterations 7618 loss: 0.689474  
iterations 7619 loss: 0.689255  
iterations 7620 loss: 0.689769  
iterations 7621 loss: 0.689662  
iterations 7622 loss: 0.688952  
iterations 7623 loss: 0.689635  
iterations 7624 loss: 0.689360  
iterations 7625 loss: 0.689197  
iterations 7626 loss: 0.689169  
iterations 7627 loss: 0.689303  
iterations 7628 loss: 0.689450  
iterations 7629 loss: 0.689331  
iterations 7630 loss: 0.689620  
iterations 7631 loss: 0.688724  
iterations 7632 loss: 0.689513  
iterations 7633 loss: 0.688834  
iterations 7634 loss: 0.689498  
iterations 7635 loss: 0.689671  
iterations 7636 loss: 0.689300  
iterations 7637 loss: 0.689221  
iterations 7638 loss: 0.689154  
iterations 7639 loss: 0.689087  
iterations 7640 loss: 0.688233  
iterations 7641 loss: 0.689760  
iterations 7642 loss: 0.689368  
iterations 7643 loss: 0.689531  
iterations 7644 loss: 0.689811  
iterations 7645 loss: 0.689308  
iterations 7646 loss: 0.689407  
iterations 7647 loss: 0.688776  
iterations 7648 loss: 0.689590  
iterations 7649 loss: 0.689547  
iterations 7650 loss: 0.689047  
iterations 7651 loss: 0.688938  
iterations 7652 loss: 0.689303  
iterations 7653 loss: 0.689302  
iterations 7654 loss: 0.689293  
iterations 7655 loss: 0.689697  
iterations 7656 loss: 0.689005  
iterations 7657 loss: 0.688796  
iterations 7658 loss: 0.689327  
iterations 7659 loss: 0.689388  
iterations 7660 loss: 0.689055  
iterations 7661 loss: 0.689265  
iterations 7662 loss: 0.689487  
iterations 7663 loss: 0.690144  
iterations 7664 loss: 0.689872  
iterations 7665 loss: 0.689673  
iterations 7666 loss: 0.689262  
iterations 7667 loss: 0.689028  
iterations 7668 loss: 0.688851  
iterations 7669 loss: 0.689313  
iterations 7670 loss: 0.689168  
iterations 7671 loss: 0.689165  
iterations 7672 loss: 0.689158  
iterations 7673 loss: 0.689873  
iterations 7674 loss: 0.689064  
iterations 7675 loss: 0.689344  
iterations 7676 loss: 0.689606  
iterations 7677 loss: 0.689094  
iterations 7678 loss: 0.689774  
iterations 7679 loss: 0.689463  
iterations 7680 loss: 0.689499  
iterations 7681 loss: 0.689471  
iterations 7682 loss: 0.689204  
iterations 7683 loss: 0.688874  
iterations 7684 loss: 0.689336  
iterations 7685 loss: 0.689540  
iterations 7686 loss: 0.689493  
iterations 7687 loss: 0.689992  
iterations 7688 loss: 0.689302  
iterations 7689 loss: 0.689441  
iterations 7690 loss: 0.689560  
iterations 7691 loss: 0.689535  
iterations 7692 loss: 0.689170  
iterations 7693 loss: 0.689802  
iterations 7694 loss: 0.689443  
iterations 7695 loss: 0.689261  
iterations 7696 loss: 0.689664  
iterations 7697 loss: 0.689071  
iterations 7698 loss: 0.689350  
iterations 7699 loss: 0.689327  
iterations 7700 loss: 0.689336  
iteration 7700 generated sample: every everything remember please believe believe understand wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 7701 loss: 0.689718  
iterations 7702 loss: 0.689745  
iterations 7703 loss: 0.689579  
iterations 7704 loss: 0.689577  
iterations 7705 loss: 0.689330  
iterations 7706 loss: 0.689423  
iterations 7707 loss: 0.689511  
iterations 7708 loss: 0.689469  
iterations 7709 loss: 0.689663  
iterations 7710 loss: 0.689815  
iterations 7711 loss: 0.689183  
iterations 7712 loss: 0.689305  
iterations 7713 loss: 0.689186  
iterations 7714 loss: 0.689288  
iterations 7715 loss: 0.689385  
iterations 7716 loss: 0.688942  
iterations 7717 loss: 0.689504  
iterations 7718 loss: 0.689512  
iterations 7719 loss: 0.689502  
iterations 7720 loss: 0.689827  
iterations 7721 loss: 0.689855  
iterations 7722 loss: 0.688989  
iterations 7723 loss: 0.689385  
iterations 7724 loss: 0.689536  
iterations 7725 loss: 0.689929  
iterations 7726 loss: 0.689526  
iterations 7727 loss: 0.689463  
iterations 7728 loss: 0.689223  
iterations 7729 loss: 0.689055  
iterations 7730 loss: 0.689688  
iterations 7731 loss: 0.689542  
iterations 7732 loss: 0.689759  
iterations 7733 loss: 0.689249  
iterations 7734 loss: 0.689351  
iterations 7735 loss: 0.689270  
iterations 7736 loss: 0.689316  
iterations 7737 loss: 0.689701  
iterations 7738 loss: 0.689709  
iterations 7739 loss: 0.689435  
iterations 7740 loss: 0.689518  
iterations 7741 loss: 0.689123  
iterations 7742 loss: 0.689184  
iterations 7743 loss: 0.689204  
iterations 7744 loss: 0.689369  
iterations 7745 loss: 0.689043  
iterations 7746 loss: 0.690091  
iterations 7747 loss: 0.689253  
iterations 7748 loss: 0.689103  
iterations 7749 loss: 0.689667  
iterations 7750 loss: 0.689075  
iterations 7751 loss: 0.689279  
iterations 7752 loss: 0.689696  
iterations 7753 loss: 0.689070  
iterations 7754 loss: 0.689472  
iterations 7755 loss: 0.689489  
iterations 7756 loss: 0.689144  
iterations 7757 loss: 0.689459  
iterations 7758 loss: 0.689663  
iterations 7759 loss: 0.689395  
iterations 7760 loss: 0.689684  
iterations 7761 loss: 0.689500  
iterations 7762 loss: 0.689267  
iterations 7763 loss: 0.689467  
iterations 7764 loss: 0.689471  
iterations 7765 loss: 0.689671  
iterations 7766 loss: 0.689060  
iterations 7767 loss: 0.689106  
iterations 7768 loss: 0.689333  
iterations 7769 loss: 0.689377  
iterations 7770 loss: 0.689045  
iterations 7771 loss: 0.689613  
iterations 7772 loss: 0.689263  
iterations 7773 loss: 0.689707  
iterations 7774 loss: 0.689434  
iterations 7775 loss: 0.689631  
iterations 7776 loss: 0.689164  
iterations 7777 loss: 0.688737  
iterations 7778 loss: 0.689189  
iterations 7779 loss: 0.688905  
