/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.
See `tf.nn.softmax_cross_entropy_with_logits_v2`.
2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 17660 loss: 1.719734  
iterations 17661 loss: 1.758685  
iterations 17662 loss: 1.610028  
iterations 17663 loss: 1.873646  
iterations 17664 loss: 1.760924  
iterations 17665 loss: 1.902483  
iterations 17666 loss: 1.717633  
iterations 17667 loss: 1.594206  
iterations 17668 loss: 1.830738  
iterations 17669 loss: 1.737366  
iterations 17670 loss: 1.618188  
iterations 17671 loss: 1.639071  
iterations 17672 loss: 1.449997  
iterations 17673 loss: 1.677180  
iterations 17674 loss: 1.509044  
iterations 17675 loss: 1.815332  
iterations 17676 loss: 1.404506  
iterations 17677 loss: 1.534063  
iterations 17678 loss: 1.693012  
iterations 17679 loss: 1.920673  
iterations 17680 loss: 1.644715  
iterations 17681 loss: 1.693165  
iterations 17682 loss: 1.908538  
iterations 17683 loss: 1.589868  
iterations 17684 loss: 1.514081  
iterations 17685 loss: 1.439245  
iterations 17686 loss: 1.648655  
iterations 17687 loss: 1.617752  
iterations 17688 loss: 1.841323  
iterations 17689 loss: 1.357000  
iterations 17690 loss: 1.881219  
iterations 17691 loss: 2.260124  
iterations 17692 loss: 1.643545  
iterations 17693 loss: 1.606866  
iterations 17694 loss: 1.719371  
iterations 17695 loss: 1.712685  
iterations 17696 loss: 1.975950  
iterations 17697 loss: 1.831923  
iterations 17698 loss: 1.765032  
iterations 17699 loss: 1.493153  
iterations 17700 loss: 1.499780  
iteration 17700 generated sample:  and the prose of the count of the count of the count of the count of the count of the count of the 
iterations 17701 loss: 1.583686  
iterations 17702 loss: 1.932169  
iterations 17703 loss: 1.759193  
iterations 17704 loss: 1.740628  
iterations 17705 loss: 1.740641  
iterations 17706 loss: 1.751172  
iterations 17707 loss: 1.908707  
iterations 17708 loss: 1.635403  
iterations 17709 loss: 1.734322  
iterations 17710 loss: 1.734039  
iterations 17711 loss: 1.573884  
iterations 17712 loss: 1.646183  
iterations 17713 loss: 1.793854  
iterations 17714 loss: 1.615541  
iterations 17715 loss: 1.686667  
iterations 17716 loss: 1.601073  
iterations 17717 loss: 1.650821  
iterations 17718 loss: 1.698914  
iterations 17719 loss: 1.743852  
iterations 17720 loss: 1.661251  
iterations 17721 loss: 1.807634  
iterations 17722 loss: 1.583961  
iterations 17723 loss: 1.526623  
iterations 17724 loss: 1.652834  
iterations 17725 loss: 1.694647  
iterations 17726 loss: 1.640399  
iterations 17727 loss: 1.563522  
iterations 17728 loss: 2.118243  
iterations 17729 loss: 1.713517  
iterations 17730 loss: 1.771962  
iterations 17731 loss: 1.818568  
iterations 17732 loss: 1.746139  
iterations 17733 loss: 1.630270  
iterations 17734 loss: 1.644740  
iterations 17735 loss: 1.625290  
iterations 17736 loss: 1.765420  
iterations 17737 loss: 1.681832  
iterations 17738 loss: 1.794171  
iterations 17739 loss: 1.919467  
iterations 17740 loss: 1.836888  
iterations 17741 loss: 1.755215  
iterations 17742 loss: 1.779832  
iterations 17743 loss: 1.842557  
iterations 17744 loss: 1.475250  
iterations 17745 loss: 1.729356  
iterations 17746 loss: 1.613060  
iterations 17747 loss: 1.479943  
iterations 17748 loss: 1.764599  
iterations 17749 loss: 1.524648  
iterations 17750 loss: 1.708607  
iterations 17751 loss: 1.742155  
iterations 17752 loss: 1.781767  
iterations 17753 loss: 1.473002  
iterations 17754 loss: 2.032194  
iterations 17755 loss: 1.490848  
iterations 17756 loss: 1.985135  
iterations 17757 loss: 1.780120  
iterations 17758 loss: 1.509294  
iterations 17759 loss: 2.145729  
iterations 17760 loss: 1.617318  
iterations 17761 loss: 1.499939  
iterations 17762 loss: 1.575873  
iterations 17763 loss: 1.581524  
iterations 17764 loss: 1.670447  
iterations 17765 loss: 1.637823  
iterations 17766 loss: 1.620767  
iterations 17767 loss: 1.966791  
iterations 17768 loss: 1.662323  
iterations 17769 loss: 1.828505  
iterations 17770 loss: 1.866838  
iterations 17771 loss: 1.853600  
iterations 17772 loss: 1.740457  
iterations 17773 loss: 1.791449  
iterations 17774 loss: 1.740898  
iterations 17775 loss: 1.475579  
iterations 17776 loss: 2.112819  
iterations 17777 loss: 1.809250  
iterations 17778 loss: 1.558156  
iterations 17779 loss: 1.869830  
iterations 17780 loss: 1.666837  
iterations 17781 loss: 1.775368  
iterations 17782 loss: 1.787983  
iterations 17783 loss: 1.407863  
iterations 17784 loss: 1.761838  
iterations 17785 loss: 1.949798  
iterations 17786 loss: 1.521659  
iterations 17787 loss: 1.683505  
iterations 17788 loss: 1.783036  
iterations 17789 loss: 1.592944  
iterations 17790 loss: 1.560902  
iterations 17791 loss: 1.593379  
iterations 17792 loss: 1.724720  
iterations 17793 loss: 1.670438  
iterations 17794 loss: 2.148692  
iterations 17795 loss: 1.571470  
iterations 17796 loss: 1.528216  
iterations 17797 loss: 1.680662  
iterations 17798 loss: 1.868013  
iterations 17799 loss: 1.603690  
iterations 17800 loss: 1.679119  
iteration 17800 generated sample: ee the stoust of the same the stound of the count of the count of the count of the count of the coun
iterations 17801 loss: 1.817204  
iterations 17802 loss: 1.885210  
iterations 17803 loss: 1.601527  
iterations 17804 loss: 1.550679  
iterations 17805 loss: 1.619373  
iterations 17806 loss: 1.761933  
iterations 17807 loss: 1.369182  
iterations 17808 loss: 1.720816  
iterations 17809 loss: 1.804912  
iterations 17810 loss: 1.673220  
iterations 17811 loss: 1.703743  
iterations 17812 loss: 1.687067  
iterations 17813 loss: 1.634072  
iterations 17814 loss: 1.815259  
iterations 17815 loss: 1.839554  
iterations 17816 loss: 1.746214  
iterations 17817 loss: 1.773764  
iterations 17818 loss: 1.695194  
iterations 17819 loss: 1.623406  
iterations 17820 loss: 1.693186  
iterations 17821 loss: 1.902336  
iterations 17822 loss: 1.750680  
iterations 17823 loss: 1.390468  
iterations 17824 loss: 2.020103  
iterations 17825 loss: 1.525413  
iterations 17826 loss: 2.231368  
iterations 17827 loss: 1.638938  
iterations 17828 loss: 1.602122  
iterations 17829 loss: 1.805536  
iterations 17830 loss: 1.811123  
iterations 17831 loss: 1.581114  
iterations 17832 loss: 1.977250  
iterations 17833 loss: 1.877851  
iterations 17834 loss: 1.609369  
iterations 17835 loss: 1.527997  
iterations 17836 loss: 1.544858  
iterations 17837 loss: 1.893559  
iterations 17838 loss: 1.840325  
iterations 17839 loss: 1.482462  
iterations 17840 loss: 1.728521  
iterations 17841 loss: 1.634829  
iterations 17842 loss: 1.581239  
iterations 17843 loss: 1.706251  
iterations 17844 loss: 1.788476  
iterations 17845 loss: 1.822554  
iterations 17846 loss: 1.519927  
iterations 17847 loss: 1.672988  
iterations 17848 loss: 1.465547  
iterations 17849 loss: 1.678308  
iterations 17850 loss: 1.634467  
iterations 17851 loss: 1.976144  
iterations 17852 loss: 2.048651  
iterations 17853 loss: 1.616498  
iterations 17854 loss: 1.942166  
iterations 17855 loss: 1.818839  
iterations 17856 loss: 1.810518  
iterations 17857 loss: 1.729515  
iterations 17858 loss: 1.716264  
iterations 17859 loss: 1.676130  
iterations 17860 loss: 2.162380  
iterations 17861 loss: 1.680480  
iterations 17862 loss: 1.659356  
iterations 17863 loss: 1.654979  
iterations 17864 loss: 1.548449  
iterations 17865 loss: 1.663539  
iterations 17866 loss: 1.801394  
iterations 17867 loss: 1.699468  
iterations 17868 loss: 1.733750  
iterations 17869 loss: 1.536781  
iterations 17870 loss: 1.877135  
iterations 17871 loss: 1.557080  
iterations 17872 loss: 1.622866  
iterations 17873 loss: 1.973580  
iterations 17874 loss: 1.686043  
iterations 17875 loss: 1.795850  
iterations 17876 loss: 1.766425  
iterations 17877 loss: 1.607343  
iterations 17878 loss: 1.620038  
iterations 17879 loss: 1.791973  
iterations 17880 loss: 1.627473  
iterations 17881 loss: 1.637398  
iterations 17882 loss: 1.699660  
iterations 17883 loss: 2.258453  
iterations 17884 loss: 1.721147  
iterations 17885 loss: 1.627428  
iterations 17886 loss: 1.603033  
iterations 17887 loss: 1.676561  
iterations 17888 loss: 1.660051  
iterations 17889 loss: 1.644728  
iterations 17890 loss: 1.814441  
iterations 17891 loss: 1.569020  
iterations 17892 loss: 2.048127  
iterations 17893 loss: 1.672514  
iterations 17894 loss: 1.951009  
iterations 17895 loss: 1.616676  
iterations 17896 loss: 1.994947  
iterations 17897 loss: 1.743939  
iterations 17898 loss: 1.791006  
iterations 17899 loss: 1.599894  
iterations 17900 loss: 1.704861  
iteration 17900 generated sample: en when the same the same the same the same the same the same the same the same the same the same th
iterations 17901 loss: 2.425297  
iterations 17902 loss: 1.740542  
iterations 17903 loss: 1.778708  
iterations 17904 loss: 1.701893  
iterations 17905 loss: 1.976208  
iterations 17906 loss: 1.788736  
iterations 17907 loss: 1.436054  
iterations 17908 loss: 1.559779  
iterations 17909 loss: 1.703785  
iterations 17910 loss: 2.075270  
iterations 17911 loss: 1.502218  
iterations 17912 loss: 1.647262  
iterations 17913 loss: 1.738007  
iterations 17914 loss: 1.758812  
iterations 17915 loss: 1.571062  
iterations 17916 loss: 1.666507  
iterations 17917 loss: 1.795553  
iterations 17918 loss: 1.828239  
iterations 17919 loss: 2.037361  
iterations 17920 loss: 1.746958  
iterations 17921 loss: 1.842097  
iterations 17922 loss: 1.838904  
iterations 17923 loss: 1.693133  
iterations 17924 loss: 1.792308  
iterations 17925 loss: 1.746393  
iterations 17926 loss: 1.597306  
iterations 17927 loss: 1.847148  
iterations 17928 loss: 1.641551  
iterations 17929 loss: 1.715749  
iterations 17930 loss: 1.917603  
iterations 17931 loss: 1.857627  
iterations 17932 loss: 1.702122  
iterations 17933 loss: 1.700900  
iterations 17934 loss: 1.594333  
iterations 17935 loss: 1.605044  
iterations 17936 loss: 1.731667  
iterations 17937 loss: 1.723508  
iterations 17938 loss: 1.451157  
iterations 17939 loss: 1.730642  
iterations 17940 loss: 1.845625  
iterations 17941 loss: 1.702090  
iterations 17942 loss: 1.632360  
iterations 17943 loss: 1.719293  
iterations 17944 loss: 1.823770  
iterations 17945 loss: 1.772640  
iterations 17946 loss: 1.669842  
iterations 17947 loss: 1.812645  
iterations 17948 loss: 1.447663  
iterations 17949 loss: 1.689402  
iterations 17950 loss: 1.810426  
iterations 17951 loss: 1.760538  
iterations 17952 loss: 1.583832  
iterations 17953 loss: 1.845020  
iterations 17954 loss: 1.644848  
iterations 17955 loss: 1.636165  
iterations 17956 loss: 1.612967  
iterations 17957 loss: 1.777520  
iterations 17958 loss: 1.475390  
iterations 17959 loss: 2.006527  
iterations 17960 loss: 1.752591  
iterations 17961 loss: 1.932515  
iterations 17962 loss: 1.968630  
iterations 17963 loss: 1.653943  
iterations 17964 loss: 1.745903  
iterations 17965 loss: 1.672236  
iterations 17966 loss: 1.727163  
iterations 17967 loss: 1.788763  
iterations 17968 loss: 1.799915  
iterations 17969 loss: 1.844295  
iterations 17970 loss: 1.597508  
iterations 17971 loss: 1.772323  
iterations 17972 loss: 1.702984  
iterations 17973 loss: 1.553493  
iterations 17974 loss: 1.498723  
iterations 17975 loss: 1.734833  
iterations 17976 loss: 1.702646  
iterations 17977 loss: 1.410900  
iterations 17978 loss: 1.720121  
iterations 17979 loss: 1.707369  
iterations 17980 loss: 1.748048  
iterations 17981 loss: 1.738904  
iterations 17982 loss: 1.612115  
iterations 17983 loss: 1.789175  
iterations 17984 loss: 1.892499  
iterations 17985 loss: 1.971744  
iterations 17986 loss: 1.967374  
iterations 17987 loss: 1.739253  
iterations 17988 loss: 1.733231  
iterations 17989 loss: 1.792320  
iterations 17990 loss: 1.692826  
iterations 17991 loss: 1.807690  
iterations 17992 loss: 1.677679  
iterations 17993 loss: 1.862097  
iterations 17994 loss: 1.652403  
iterations 17995 loss: 1.548673  
iterations 17996 loss: 1.458280  
iterations 17997 loss: 1.743127  
iterations 17998 loss: 1.629848  
iterations 17999 loss: 1.824738  
iterations 18000 loss: 2.061932  
iteration 18000 generated sample: ant of the count of the count of the count of the count of the count of the count of the count of th
iterations 18001 loss: 2.086005  
iterations 18002 loss: 1.703078  
iterations 18003 loss: 1.564767  
iterations 18004 loss: 1.663310  
iterations 18005 loss: 1.705756  
iterations 18006 loss: 1.756065  
iterations 18007 loss: 1.752850  
iterations 18008 loss: 1.707907  
iterations 18009 loss: 2.030764  
iterations 18010 loss: 1.871208  
iterations 18011 loss: 1.531648  
iterations 18012 loss: 1.463535  
iterations 18013 loss: 1.697390  
iterations 18014 loss: 2.004412  
iterations 18015 loss: 1.879757  
iterations 18016 loss: 1.869313  
iterations 18017 loss: 1.941545  
iterations 18018 loss: 1.849324  
iterations 18019 loss: 1.623985  
iterations 18020 loss: 1.983357  
iterations 18021 loss: 1.579542  
iterations 18022 loss: 1.838364  
iterations 18023 loss: 1.906405  
iterations 18024 loss: 1.673178  
iterations 18025 loss: 1.711775  
iterations 18026 loss: 1.909970  
iterations 18027 loss: 2.032046  
iterations 18028 loss: 1.721047  
iterations 18029 loss: 1.803696  
iterations 18030 loss: 1.790508  
iterations 18031 loss: 1.629606  
iterations 18032 loss: 1.722692  
iterations 18033 loss: 1.463743  
iterations 18034 loss: 1.750860  
iterations 18035 loss: 1.611887  
iterations 18036 loss: 1.628875  
iterations 18037 loss: 1.962294  
iterations 18038 loss: 1.659724  
iterations 18039 loss: 1.644545  
iterations 18040 loss: 1.746327  
iterations 18041 loss: 1.629244  
iterations 18042 loss: 1.684348  
iterations 18043 loss: 1.704766  
iterations 18044 loss: 1.779657  
iterations 18045 loss: 1.559427  
iterations 18046 loss: 1.843966  
iterations 18047 loss: 1.534871  
iterations 18048 loss: 1.602292  
iterations 18049 loss: 1.594914  
iterations 18050 loss: 1.629004  
iterations 18051 loss: 1.562250  
iterations 18052 loss: 1.714404  
iterations 18053 loss: 1.828533  
iterations 18054 loss: 1.860595  
iterations 18055 loss: 1.528013  
iterations 18056 loss: 1.847639  
iterations 18057 loss: 1.742592  
iterations 18058 loss: 1.800147  
iterations 18059 loss: 1.846760  
iterations 18060 loss: 1.814883  
iterations 18061 loss: 1.944169  
iterations 18062 loss: 1.628950  
iterations 18063 loss: 1.740181  
iterations 18064 loss: 1.860552  
iterations 18065 loss: 1.665342  
iterations 18066 loss: 1.721655  
iterations 18067 loss: 1.596237  
iterations 18068 loss: 1.845810  
iterations 18069 loss: 1.744479  
iterations 18070 loss: 1.792852  
iterations 18071 loss: 1.701253  
iterations 18072 loss: 1.771635  
iterations 18073 loss: 1.512936  
iterations 18074 loss: 1.710540  
iterations 18075 loss: 1.740065  
iterations 18076 loss: 1.765785  
iterations 18077 loss: 1.639196  
iterations 18078 loss: 1.709831  
iterations 18079 loss: 1.867202  
iterations 18080 loss: 1.778280  
iterations 18081 loss: 2.097101  
iterations 18082 loss: 1.845529  
iterations 18083 loss: 1.780842  
iterations 18084 loss: 1.535665  
iterations 18085 loss: 1.572259  
iterations 18086 loss: 1.795754  
iterations 18087 loss: 1.667473  
iterations 18088 loss: 1.901036  
iterations 18089 loss: 2.028601  
iterations 18090 loss: 1.510175  
iterations 18091 loss: 1.565737  
iterations 18092 loss: 1.453930  
iterations 18093 loss: 1.694587  
iterations 18094 loss: 1.714401  
iterations 18095 loss: 1.701098  
iterations 18096 loss: 1.699023  
iterations 18097 loss: 1.933039  
iterations 18098 loss: 1.462968  
iterations 18099 loss: 1.736229  
iterations 18100 loss: 1.582505  
iteration 18100 generated sample: ored the count of the count of the count of the count of the count of the count of the count of the 
iterations 18101 loss: 1.803540  
iterations 18102 loss: 1.842033  
iterations 18103 loss: 2.014418  
iterations 18104 loss: 1.705555  
iterations 18105 loss: 1.642311  
iterations 18106 loss: 1.820286  
iterations 18107 loss: 1.798476  
iterations 18108 loss: 1.964752  
iterations 18109 loss: 1.638976  
iterations 18110 loss: 1.504155  
iterations 18111 loss: 1.795199  
iterations 18112 loss: 1.778710  
iterations 18113 loss: 1.620462  
iterations 18114 loss: 1.905656  
iterations 18115 loss: 1.731941  
iterations 18116 loss: 1.926524  
iterations 18117 loss: 1.629040  
iterations 18118 loss: 1.734957  
iterations 18119 loss: 1.513517  
iterations 18120 loss: 1.679140  
iterations 18121 loss: 1.732576  
iterations 18122 loss: 1.670738  
iterations 18123 loss: 1.633110  
iterations 18124 loss: 1.639345  
iterations 18125 loss: 1.621057  
iterations 18126 loss: 1.668540  
iterations 18127 loss: 1.757212  
iterations 18128 loss: 1.771382  
iterations 18129 loss: 1.670845  
iterations 18130 loss: 1.511090  
iterations 18131 loss: 1.722872  
iterations 18132 loss: 1.860047  
iterations 18133 loss: 1.700728  
iterations 18134 loss: 2.050835  
iterations 18135 loss: 1.611659  
iterations 18136 loss: 2.144711  
iterations 18137 loss: 1.715048  
iterations 18138 loss: 1.324617  
iterations 18139 loss: 1.648950  
iterations 18140 loss: 1.832723  
iterations 18141 loss: 1.764623  
iterations 18142 loss: 1.845920  
iterations 18143 loss: 1.699419  
iterations 18144 loss: 1.848737  
iterations 18145 loss: 1.599382  
iterations 18146 loss: 1.445725  
iterations 18147 loss: 1.636214  
iterations 18148 loss: 1.508679  
iterations 18149 loss: 1.682875  
iterations 18150 loss: 1.505053  
iterations 18151 loss: 1.697047  
iterations 18152 loss: 1.820887  
iterations 18153 loss: 1.505592  
iterations 18154 loss: 1.643529  
iterations 18155 loss: 1.562205  
iterations 18156 loss: 1.684232  
iterations 18157 loss: 1.607519  
iterations 18158 loss: 1.520850  
iterations 18159 loss: 1.734253  
iterations 18160 loss: 1.710014  
