/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iteration 5000 generated sample: shadow whole dark dark touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched
iterations 5001 loss: 0.037632  
iterations 5002 loss: 0.040430  
iterations 5003 loss: 0.039720  
iterations 5004 loss: 0.029925  
iterations 5005 loss: 0.039005  
iterations 5006 loss: 0.032653  
iterations 5007 loss: 0.031365  
iterations 5008 loss: 0.039020  
iterations 5009 loss: 0.031933  
iterations 5010 loss: 0.024899  
iterations 5011 loss: 0.042586  
iterations 5012 loss: 0.031093  
iterations 5013 loss: 0.032475  
iterations 5014 loss: 0.035746  
iterations 5015 loss: 0.032132  
iterations 5016 loss: 0.040686  
iterations 5017 loss: 0.038138  
iterations 5018 loss: 0.041273  
iterations 5019 loss: 0.035691  
iterations 5020 loss: 0.032710  
iterations 5021 loss: 0.034136  
iterations 5022 loss: 0.039297  
iterations 5023 loss: 0.039477  
iterations 5024 loss: 0.031031  
iterations 5025 loss: 0.035861  
iterations 5026 loss: 0.027144  
iterations 5027 loss: 0.028172  
iterations 5028 loss: 0.044146  
iterations 5029 loss: 0.034646  
iterations 5030 loss: 0.031454  
iterations 5031 loss: 0.047731  
iterations 5032 loss: 0.041770  
iterations 5033 loss: 0.047521  
iterations 5034 loss: 0.041505  
iterations 5035 loss: 0.033478  
iterations 5036 loss: 0.041666  
iterations 5037 loss: 0.035805  
iterations 5038 loss: 0.025954  
iterations 5039 loss: 0.043424  
iterations 5040 loss: 0.040124  
iterations 5041 loss: 0.044225  
iterations 5042 loss: 0.041482  
iterations 5043 loss: 0.040813  
iterations 5044 loss: 0.030011  
iterations 5045 loss: 0.036476  
iterations 5046 loss: 0.039318  
iterations 5047 loss: 0.044941  
iterations 5048 loss: 0.038640  
iterations 5049 loss: 0.037167  
iterations 5050 loss: 0.041846  
iterations 5051 loss: 0.041204  
iterations 5052 loss: 0.042838  
iterations 5053 loss: 0.046066  
iterations 5054 loss: 0.036153  
iterations 5055 loss: 0.035984  
iterations 5056 loss: 0.038657  
iterations 5057 loss: 0.043405  
iterations 5058 loss: 0.044158  
iterations 5059 loss: 0.042865  
iterations 5060 loss: 0.033731  
iterations 5061 loss: 0.038774  
iterations 5062 loss: 0.031866  
iterations 5063 loss: 0.042684  
iterations 5064 loss: 0.034021  
iterations 5065 loss: 0.044461  
iterations 5066 loss: 0.034030  
iterations 5067 loss: 0.035790  
iterations 5068 loss: 0.030878  
iterations 5069 loss: 0.046182  
iterations 5070 loss: 0.030897  
iterations 5071 loss: 0.042796  
iterations 5072 loss: 0.032998  
iterations 5073 loss: 0.032053  
iterations 5074 loss: 0.031030  
iterations 5075 loss: 0.033207  
iterations 5076 loss: 0.046584  
iterations 5077 loss: 0.033102  
iterations 5078 loss: 0.047235  
iterations 5079 loss: 0.037884  
iterations 5080 loss: 0.032816  
iterations 5081 loss: 0.040685  
iterations 5082 loss: 0.039065  
iterations 5083 loss: 0.032597  
iterations 5084 loss: 0.037877  
iterations 5085 loss: 0.033019  
iterations 5086 loss: 0.041311  
iterations 5087 loss: 0.040916  
iterations 5088 loss: 0.035301  
iterations 5089 loss: 0.029395  
iterations 5090 loss: 0.039050  
iterations 5091 loss: 0.034723  
iterations 5092 loss: 0.042293  
iterations 5093 loss: 0.037824  
iterations 5094 loss: 0.032588  
iterations 5095 loss: 0.035825  
iterations 5096 loss: 0.035285  
iterations 5097 loss: 0.037130  
iterations 5098 loss: 0.043130  
iterations 5099 loss: 0.027764  
iterations 5100 loss: 0.036637  
iteration 5100 generated sample: paid sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes ago ago ago ago ago ago ago ago ago ago ago ago ago sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun shadow shadow shadow dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark
iterations 5101 loss: 0.029411  
iterations 5102 loss: 0.039872  
iterations 5103 loss: 0.035027  
iterations 5104 loss: 0.039860  
iterations 5105 loss: 0.040129  
iterations 5106 loss: 0.040542  
iterations 5107 loss: 0.034895  
iterations 5108 loss: 0.034418  
iterations 5109 loss: 0.034486  
iterations 5110 loss: 0.029568  
iterations 5111 loss: 0.036462  
iterations 5112 loss: 0.035918  
iterations 5113 loss: 0.037423  
iterations 5114 loss: 0.041563  
iterations 5115 loss: 0.029827  
iterations 5116 loss: 0.032352  
iterations 5117 loss: 0.034716  
iterations 5118 loss: 0.033284  
iterations 5119 loss: 0.033535  
iterations 5120 loss: 0.025663  
iterations 5121 loss: 0.034655  
iterations 5122 loss: 0.035895  
iterations 5123 loss: 0.037663  
iterations 5124 loss: 0.031980  
iterations 5125 loss: 0.034133  
iterations 5126 loss: 0.041611  
iterations 5127 loss: 0.037729  
iterations 5128 loss: 0.041719  
iterations 5129 loss: 0.028973  
iterations 5130 loss: 0.041290  
iterations 5131 loss: 0.033593  
iterations 5132 loss: 0.045782  
iterations 5133 loss: 0.035312  
iterations 5134 loss: 0.035132  
iterations 5135 loss: 0.035508  
iterations 5136 loss: 0.032181  
iterations 5137 loss: 0.036944  
iterations 5138 loss: 0.035242  
iterations 5139 loss: 0.031996  
iterations 5140 loss: 0.031997  
iterations 5141 loss: 0.039391  
iterations 5142 loss: 0.042370  
iterations 5143 loss: 0.032829  
iterations 5144 loss: 0.034607  
iterations 5145 loss: 0.047783  
iterations 5146 loss: 0.033060  
iterations 5147 loss: 0.037713  
iterations 5148 loss: 0.042080  
iterations 5149 loss: 0.040663  
iterations 5150 loss: 0.038412  
iterations 5151 loss: 0.037698  
iterations 5152 loss: 0.030100  
iterations 5153 loss: 0.039301  
iterations 5154 loss: 0.037196  
iterations 5155 loss: 0.039571  
iterations 5156 loss: 0.031853  
iterations 5157 loss: 0.037274  
iterations 5158 loss: 0.030833  
iterations 5159 loss: 0.045352  
iterations 5160 loss: 0.034353  
iterations 5161 loss: 0.036209  
iterations 5162 loss: 0.034373  
iterations 5163 loss: 0.039647  
iterations 5164 loss: 0.039529  
iterations 5165 loss: 0.035684  
iterations 5166 loss: 0.040606  
iterations 5167 loss: 0.037008  
iterations 5168 loss: 0.034985  
iterations 5169 loss: 0.038875  
iterations 5170 loss: 0.042797  
iterations 5171 loss: 0.031304  
iterations 5172 loss: 0.035618  
iterations 5173 loss: 0.037919  
iterations 5174 loss: 0.033434  
iterations 5175 loss: 0.041325  
iterations 5176 loss: 0.035246  
iterations 5177 loss: 0.031294  
iterations 5178 loss: 0.039027  
iterations 5179 loss: 0.038140  
iterations 5180 loss: 0.037099  
iterations 5181 loss: 0.040936  
iterations 5182 loss: 0.050591  
iterations 5183 loss: 0.040556  
iterations 5184 loss: 0.039744  
iterations 5185 loss: 0.031777  
iterations 5186 loss: 0.039141  
iterations 5187 loss: 0.038236  
iterations 5188 loss: 0.034174  
iterations 5189 loss: 0.032575  
iterations 5190 loss: 0.039960  
iterations 5191 loss: 0.040191  
iterations 5192 loss: 0.045154  
iterations 5193 loss: 0.033659  
iterations 5194 loss: 0.035624  
iterations 5195 loss: 0.025204  
iterations 5196 loss: 0.031636  
iterations 5197 loss: 0.033938  
iterations 5198 loss: 0.032357  
iterations 5199 loss: 0.034084  
iterations 5200 loss: 0.033114  
iteration 5200 generated sample: effect human sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed concealed dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark dark
iterations 5201 loss: 0.040657  
iterations 5202 loss: 0.037471  
iterations 5203 loss: 0.039193  
iterations 5204 loss: 0.035460  
iterations 5205 loss: 0.033124  
iterations 5206 loss: 0.037290  
iterations 5207 loss: 0.037583  
iterations 5208 loss: 0.045308  
iterations 5209 loss: 0.029785  
iterations 5210 loss: 0.044503  
iterations 5211 loss: 0.044817  
iterations 5212 loss: 0.029502  
iterations 5213 loss: 0.027150  
iterations 5214 loss: 0.033314  
iterations 5215 loss: 0.037315  
iterations 5216 loss: 0.037299  
iterations 5217 loss: 0.029019  
iterations 5218 loss: 0.035113  
iterations 5219 loss: 0.039503  
iterations 5220 loss: 0.036963  
iterations 5221 loss: 0.035898  
iterations 5222 loss: 0.033144  
iterations 5223 loss: 0.032915  
iterations 5224 loss: 0.030007  
iterations 5225 loss: 0.034577  
iterations 5226 loss: 0.038247  
iterations 5227 loss: 0.038304  
iterations 5228 loss: 0.035347  
iterations 5229 loss: 0.031593  
iterations 5230 loss: 0.031158  
iterations 5231 loss: 0.039766  
iterations 5232 loss: 0.030804  
iterations 5233 loss: 0.032069  
iterations 5234 loss: 0.041857  
iterations 5235 loss: 0.038326  
iterations 5236 loss: 0.039442  
iterations 5237 loss: 0.034433  
iterations 5238 loss: 0.034769  
iterations 5239 loss: 0.025886  
iterations 5240 loss: 0.037222  
iterations 5241 loss: 0.037921  
iterations 5242 loss: 0.034808  
iterations 5243 loss: 0.036131  
iterations 5244 loss: 0.037568  
iterations 5245 loss: 0.039018  
iterations 5246 loss: 0.034216  
iterations 5247 loss: 0.030308  
iterations 5248 loss: 0.036649  
iterations 5249 loss: 0.037483  
iterations 5250 loss: 0.031304  
iterations 5251 loss: 0.036258  
iterations 5252 loss: 0.035339  
iterations 5253 loss: 0.023831  
iterations 5254 loss: 0.037525  
iterations 5255 loss: 0.039236  
iterations 5256 loss: 0.037931  
iterations 5257 loss: 0.040378  
iterations 5258 loss: 0.030988  
iterations 5259 loss: 0.037783  
iterations 5260 loss: 0.035963  
iterations 5261 loss: 0.034279  
iterations 5262 loss: 0.037175  
iterations 5263 loss: 0.043318  
iterations 5264 loss: 0.034203  
iterations 5265 loss: 0.035961  
iterations 5266 loss: 0.036980  
iterations 5267 loss: 0.050317  
iterations 5268 loss: 0.044716  
iterations 5269 loss: 0.041384  
iterations 5270 loss: 0.036081  
iterations 5271 loss: 0.041152  
iterations 5272 loss: 0.038079  
iterations 5273 loss: 0.030253  
iterations 5274 loss: 0.030046  
iterations 5275 loss: 0.039473  
iterations 5276 loss: 0.038501  
iterations 5277 loss: 0.035116  
iterations 5278 loss: 0.026370  
iterations 5279 loss: 0.026470  
iterations 5280 loss: 0.045001  
iterations 5281 loss: 0.039097  
iterations 5282 loss: 0.037678  
iterations 5283 loss: 0.040274  
iterations 5284 loss: 0.039184  
iterations 5285 loss: 0.034336  
iterations 5286 loss: 0.033086  
iterations 5287 loss: 0.038334  
iterations 5288 loss: 0.039526  
iterations 5289 loss: 0.032916  
iterations 5290 loss: 0.031345  
iterations 5291 loss: 0.039303  
iterations 5292 loss: 0.035855  
iterations 5293 loss: 0.045821  
iterations 5294 loss: 0.038001  
iterations 5295 loss: 0.042161  
iterations 5296 loss: 0.039404  
iterations 5297 loss: 0.037090  
iterations 5298 loss: 0.029476  
iterations 5299 loss: 0.033049  
iterations 5300 loss: 0.033550  
iteration 5300 generated sample: knows besides appear appear appear appear thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun
iterations 5301 loss: 0.031501  
iterations 5302 loss: 0.041823  
iterations 5303 loss: 0.039888  
iterations 5304 loss: 0.034586  
iterations 5305 loss: 0.042160  
iterations 5306 loss: 0.039938  
iterations 5307 loss: 0.032479  
iterations 5308 loss: 0.038643  
iterations 5309 loss: 0.039615  
iterations 5310 loss: 0.036877  
iterations 5311 loss: 0.035639  
iterations 5312 loss: 0.036652  
iterations 5313 loss: 0.039460  
iterations 5314 loss: 0.038973  
iterations 5315 loss: 0.038732  
iterations 5316 loss: 0.038393  
iterations 5317 loss: 0.039178  
iterations 5318 loss: 0.040608  
iterations 5319 loss: 0.041188  
iterations 5320 loss: 0.038978  
iterations 5321 loss: 0.042718  
iterations 5322 loss: 0.030607  
iterations 5323 loss: 0.041162  
iterations 5324 loss: 0.033473  
iterations 5325 loss: 0.031845  
iterations 5326 loss: 0.035166  
iterations 5327 loss: 0.033097  
iterations 5328 loss: 0.045812  
iterations 5329 loss: 0.038306  
iterations 5330 loss: 0.036811  
iterations 5331 loss: 0.036673  
iterations 5332 loss: 0.042775  
iterations 5333 loss: 0.042041  
iterations 5334 loss: 0.036876  
iterations 5335 loss: 0.042237  
iterations 5336 loss: 0.042507  
iterations 5337 loss: 0.037249  
iterations 5338 loss: 0.034230  
iterations 5339 loss: 0.031551  
iterations 5340 loss: 0.041556  
iterations 5341 loss: 0.046713  
iterations 5342 loss: 0.031039  
iterations 5343 loss: 0.035020  
iterations 5344 loss: 0.026081  
iterations 5345 loss: 0.043157  
iterations 5346 loss: 0.038640  
iterations 5347 loss: 0.040689  
iterations 5348 loss: 0.038290  
iterations 5349 loss: 0.038544  
iterations 5350 loss: 0.027213  
iterations 5351 loss: 0.036824  
iterations 5352 loss: 0.030568  
iterations 5353 loss: 0.037986  
iterations 5354 loss: 0.034000  
iterations 5355 loss: 0.040288  
iterations 5356 loss: 0.040701  
iterations 5357 loss: 0.032132  
iterations 5358 loss: 0.038651  
iterations 5359 loss: 0.033912  
iterations 5360 loss: 0.042586  
iterations 5361 loss: 0.036832  
iterations 5362 loss: 0.032201  
iterations 5363 loss: 0.040233  
iterations 5364 loss: 0.043718  
iterations 5365 loss: 0.035162  
iterations 5366 loss: 0.049140  
iterations 5367 loss: 0.039747  
iterations 5368 loss: 0.038385  
iterations 5369 loss: 0.030381  
iterations 5370 loss: 0.039676  
iterations 5371 loss: 0.036904  
iterations 5372 loss: 0.040456  
iterations 5373 loss: 0.042105  
iterations 5374 loss: 0.040523  
iterations 5375 loss: 0.037266  
iterations 5376 loss: 0.038482  
iterations 5377 loss: 0.043630  
iterations 5378 loss: 0.032347  
iterations 5379 loss: 0.041013  
iterations 5380 loss: 0.036533  
iterations 5381 loss: 0.037997  
iterations 5382 loss: 0.025516  
iterations 5383 loss: 0.030968  
iterations 5384 loss: 0.039573  
iterations 5385 loss: 0.040627  
iterations 5386 loss: 0.029623  
iterations 5387 loss: 0.042840  
iterations 5388 loss: 0.039892  
iterations 5389 loss: 0.037896  
iterations 5390 loss: 0.039389  
iterations 5391 loss: 0.038846  
iterations 5392 loss: 0.037165  
iterations 5393 loss: 0.038815  
iterations 5394 loss: 0.038895  
iterations 5395 loss: 0.029942  
iterations 5396 loss: 0.040170  
iterations 5397 loss: 0.034937  
iterations 5398 loss: 0.032751  
iterations 5399 loss: 0.032131  
iterations 5400 loss: 0.039293  
iteration 5400 generated sample: till sometimes human human thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes events events ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago ago
iterations 5401 loss: 0.038325  
iterations 5402 loss: 0.041976  
iterations 5403 loss: 0.039404  
iterations 5404 loss: 0.037774  
iterations 5405 loss: 0.033888  
iterations 5406 loss: 0.041374  
iterations 5407 loss: 0.038890  
iterations 5408 loss: 0.039279  
iterations 5409 loss: 0.049544  
iterations 5410 loss: 0.049277  
iterations 5411 loss: 0.046618  
iterations 5412 loss: 0.034564  
iterations 5413 loss: 0.032118  
iterations 5414 loss: 0.036058  
iterations 5415 loss: 0.043017  
